Location,Score,TimeFrame,DataFormat,Data
AULT-HIGHLAND RE-9,Reading,2014,Percent,0.52381
AULT-HIGHLAND RE-9,Writing,2013,Percent,0.56897
AULT-HIGHLAND RE-9,Writing,2014,Percent,0.42857
BOULDER VALLEY RE 2,Math,2008,Percent,0.65
BOULDER VALLEY RE 2,Math,2009,Percent,0.669
BOULDER VALLEY RE 2,Math,2010,Percent,0.68
BOULDER VALLEY RE 2,Reading,2008,Percent,0.819
BOULDER VALLEY RE 2,Reading,2009,Percent,0.8
BOULDER VALLEY RE 2,Reading,2010,Percent,0.831
BOULDER VALLEY RE 2,Writing,2008,Percent,0.56
BOULDER VALLEY RE 2,Writing,2009,Percent,0.346
BOULDER VALLEY RE 2,Writing,2010,Percent,0.698
BOULDER VALLEY RE 2,Reading,2011,Percent,0.82813
BOULDER VALLEY RE 2,Math,2011,Percent,0.7017
BOULDER VALLEY RE 2,Math,2012,Percent,0.6942
BOULDER VALLEY RE 2,Writing,2011,Percent,0.70644
BOULDER VALLEY RE 2,Writing,2012,Percent,0.69377
BOULDER VALLEY RE 2,Reading,2012,Percent,0.81747
BOULDER VALLEY RE 2,Math,2013,Percent,0.67891
BOULDER VALLEY RE 2,Math,2014,Percent,0.67325
BOULDER VALLEY RE 2,Reading,2013,Percent,0.80659
BOULDER VALLEY RE 2,Reading,2014,Percent,0.79086
BOULDER VALLEY RE 2,Writing,2013,Percent,0.71576
BOULDER VALLEY RE 2,Writing,2014,Percent,0.68146
